player.id,player.name,team.name,label,date,position_codes,total_minutesOnField,average_successfulPassesToFinalThird,percent_aerialDuelsWon,percent_newSuccessfulDribbles,average_throughPasses,percent_duelsWon,percent_successfulPassesToFinalThird,average_xgAssist,average_crosses,average_progressivePasses,average_progressiveRun,average_accelerations,average_passesToFinalThird,percent_successfulProgressivePasses,percent_successfulPasses,average_ballRecoveries,average_interceptions,average_defensiveDuels,average_successfulDefensiveAction,average_forwardPasses,average_successfulForwardPasses,average_touchInBox,average_xgShot,average_keyPasses,average_successfulAttackingActions,average_shotAssists
751640,S. Christoffersen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['cf'],51,0.0,0.0,100.0,0.0,50.0,0.0,0.0,0.0,1.76,0.0,0.0,1.76,0.0,66.67,0.0,0.0,5.29,3.53,1.76,0.0,1.76,0.37,0.0,3.53,0.0
751267,L. Osmani,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['amf'],39,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742117,S. Stüker,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['rb'],101,1.78,50.0,0.0,0.0,20.0,100.0,0.0,6.24,5.35,1.78,0.89,1.78,50.0,80.85,8.02,2.67,7.13,6.24,8.02,8.02,0.0,0.0,0.0,1.78,0.0
740103,M. Micha Jacobsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['lcb'],50,3.6,100.0,0.0,1.8,33.33,100.0,0.0,0.0,7.2,0.0,0.0,3.6,50.0,91.11,5.4,0.0,1.8,0.0,12.6,9.0,0.0,0.0,0.0,0.0,0.0
703476,W. Pedersen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['lb'],23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682962,M. Ryberg,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['lcmf3'],101,2.67,50.0,66.67,0.0,44.44,100.0,0.22,0.0,4.46,2.67,2.67,2.67,80.0,94.92,2.67,0.89,4.46,3.56,8.02,7.13,0.89,0.05,0.0,2.67,2.67
682107,R. Nybo,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2","['rb', 'rb5']",85,1.06,100.0,0.0,0.0,25.0,100.0,0.01,1.06,4.24,0.0,0.0,1.06,100.0,96.0,3.18,3.18,3.18,5.29,5.29,5.29,2.12,0.22,1.06,0.0,1.06
682104,E. Kjær,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2","['rwf', 'rcmf3']",33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679398,M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2","['lw', 'lamf']",101,0.0,0.0,72.73,0.0,39.29,0.0,0.2,0.89,1.78,7.13,4.46,0.0,50.0,83.33,2.67,1.78,4.46,6.24,2.67,1.78,1.78,0.47,0.0,8.91,4.46
679251,S. Laustsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['rcb'],101,8.02,66.67,0.0,1.78,36.36,69.23,0.0,0.0,16.04,2.67,0.0,11.58,88.89,94.29,8.02,4.46,7.13,11.58,40.99,34.75,0.89,0.12,0.0,0.0,0.0
679250,S. Biller Mikkelsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['lwf'],101,3.56,0.0,100.0,0.89,56.25,80.0,0.0,0.0,3.56,4.46,4.46,4.46,100.0,85.0,3.56,2.67,0.89,3.56,5.35,4.46,1.78,0.23,0.0,5.35,0.0
679233,B. Binggeli,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['rwf'],7,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624784,G. Smith Balle,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",['lb'],28,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624760,S. Juel,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2","['rcb', 'cb', 'rcb3']",101,0.89,50.0,0.0,0.0,20.0,33.33,0.0,0.0,6.24,0.89,0.0,2.67,71.43,87.8,3.56,2.67,4.46,5.35,11.58,7.13,0.0,0.0,0.0,0.0,0.0
1099753,S. Bogdan,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['gk'],95,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,10.42,0.0,0.0,4.74,72.73,66.67,3.79,1.89,0.95,1.89,16.11,7.58,0.0,0.0,0.0,0.0,0.0
962525,A. Rrahmani,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['amf'],77,2.34,33.33,75.0,0.0,50.0,50.0,0.0,0.0,4.68,2.34,0.0,4.68,50.0,73.91,1.17,1.17,3.51,3.51,5.84,4.68,0.0,0.11,0.0,4.68,0.0
767707,J. Jonsson,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2","['dmf', 'rdmf']",68,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,1.32,0.0,0.0,1.32,100.0,78.57,9.26,9.26,7.94,15.88,6.62,5.29,0.0,0.0,0.0,0.0,0.0
766698,S. Larsen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],95,0.0,25.0,100.0,0.0,28.57,0.0,0.0,0.0,0.95,0.0,0.0,1.89,0.0,77.27,3.79,0.95,1.89,1.89,7.58,3.79,1.89,0.41,0.0,2.84,0.0
766697,N. Sabroe Lund,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lb'],18,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766691,L. Riggelsen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rb'],77,1.17,0.0,0.0,0.0,25.0,20.0,0.0,1.17,11.69,0.0,0.0,5.84,40.0,50.0,9.35,4.68,4.68,7.01,11.69,4.68,1.17,0.04,0.0,2.34,0.0
766684,E. Hjorth Pedersen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['ramf'],48,0.0,0.0,0.0,0.0,16.67,0.0,0.15,3.75,7.5,1.88,0.0,0.0,75.0,60.0,5.63,1.88,11.25,9.38,7.5,1.88,0.0,0.0,1.88,1.88,1.88
766680,A. Ebrat,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['amf'],18,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766643,Noah Barholt Rasmussen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lb'],95,2.84,0.0,25.0,0.0,31.25,75.0,0.0,0.0,9.47,0.0,0.0,3.79,60.0,73.91,2.84,1.89,4.74,5.68,15.16,8.53,0.0,0.0,0.0,0.95,0.0
766317,H. Rasmussen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['ramf'],31,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766314,V. Bender,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lamf'],19,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766312,V. Bolander,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rcb'],31,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766307,M. Eskildsen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['gk'],95,0.95,100.0,0.0,0.0,100.0,50.0,0.0,0.0,8.53,0.0,0.0,1.89,66.67,80.56,8.53,3.79,0.0,3.79,21.79,17.05,0.0,0.0,0.0,0.0,0.0
764618,D. Amtrup,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lcb'],95,2.84,33.33,0.0,0.95,47.06,60.0,0.0,0.0,7.58,0.0,0.0,4.74,87.5,96.15,18.95,5.68,0.95,7.58,27.47,24.63,0.0,0.0,0.0,0.0,0.0
752773,M. Ottesen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rcb'],95,2.84,0.0,0.0,0.0,18.18,50.0,0.0,0.0,8.53,0.0,0.0,5.68,66.67,80.49,8.53,4.74,5.68,9.47,17.05,12.32,0.0,0.0,0.0,0.0,0.0
743525,V. Friis,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['amf'],48,7.5,40.0,0.0,0.0,40.0,80.0,0.0,1.88,7.5,5.63,0.0,9.38,75.0,89.29,7.5,1.88,5.63,5.63,7.5,5.63,5.63,0.92,0.0,1.88,0.0
740144,V. Klindt Sørensen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lcb'],95,1.89,25.0,0.0,0.0,30.77,50.0,0.0,0.0,7.58,0.95,0.0,3.79,75.0,86.05,13.26,7.58,6.63,11.37,22.74,17.05,0.0,0.0,0.0,0.0,0.0
739992,N. Lassen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rdmf'],76,3.55,0.0,50.0,0.0,45.0,75.0,0.31,2.37,4.74,3.55,0.0,4.74,75.0,69.57,1.18,0.0,7.11,4.74,8.29,3.55,3.55,0.02,1.18,5.92,2.37
739991,W. Martin,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['amf'],47,3.83,0.0,50.0,0.0,50.0,100.0,0.0,1.91,5.74,1.91,0.0,3.83,100.0,100.0,5.74,0.0,5.74,3.83,3.83,3.83,5.74,0.35,0.0,3.83,0.0
709268,F. Nygaard Jürgensen,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rb'],18,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685762,N. Juul-Sandberg,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['ldmf'],95,13.26,0.0,0.0,0.95,41.67,93.33,0.33,0.0,11.37,1.89,0.0,14.21,83.33,89.71,10.42,3.79,6.63,7.58,20.84,16.11,0.0,0.0,0.0,0.0,0.95
684327,O. Hyseni,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],47,1.91,0.0,50.0,0.0,31.58,33.33,0.0,0.0,1.91,1.91,0.0,5.74,100.0,58.82,11.49,3.83,11.49,9.57,11.49,1.91,0.0,0.0,0.0,1.91,0.0
680209,A. Raffnsøe Hoeg,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rdmf'],27,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679581,A. Vogtmann,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lb'],77,2.34,100.0,50.0,0.0,33.33,66.67,0.0,2.34,9.35,0.0,0.0,3.51,75.0,74.07,4.68,5.84,9.35,10.52,14.03,9.35,0.0,0.0,0.0,1.17,0.0
679238,J. Askou,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rcb'],64,14.06,100.0,100.0,0.0,61.11,58.82,0.0,0.0,21.09,1.41,0.0,23.91,73.33,81.67,19.69,2.81,8.44,11.25,42.19,29.53,1.41,0.0,0.0,1.41,0.0
678662,E. Petersen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678652,M. Søfeldt Nielsen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2","['cf', 'rdmf']",95,0.95,100.0,100.0,0.95,33.33,100.0,0.14,0.95,2.84,0.0,0.0,0.95,100.0,82.35,0.95,1.89,0.95,1.89,4.74,4.74,2.84,1.36,0.95,6.63,0.95
678651,M. Andersen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['lamf'],76,2.37,33.33,100.0,0.0,40.0,100.0,0.35,4.74,2.37,3.55,1.18,2.37,50.0,60.87,4.74,1.18,4.74,4.74,7.11,3.55,5.92,0.17,1.18,4.74,1.18
624824,A. Bergholdt,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2","['lamf', 'ramf']",95,0.0,33.33,0.0,0.0,42.86,0.0,0.0,2.84,0.95,0.0,0.0,0.95,0.0,50.0,2.84,1.89,5.68,5.68,4.74,3.79,1.89,0.05,0.0,0.95,0.0
624820,S. Maass,SønderjyskE U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2","['ldmf', 'lamf']",95,2.84,0.0,0.0,0.95,40.0,60.0,0.03,0.95,6.63,0.0,0.0,4.74,85.71,86.67,2.84,0.95,3.79,4.74,12.32,9.47,0.0,0.0,0.0,0.95,0.95
624752,M. McCoy,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['rb'],95,2.84,66.67,100.0,0.95,50.0,60.0,0.27,2.84,9.47,0.95,0.0,4.74,50.0,80.0,14.21,4.74,8.53,11.37,18.95,13.26,0.0,0.0,1.89,3.79,2.84
624743,E. Hansborg-Sørensen,OB U19,"SønderjyskE U19 - OB U19, 1 - 3","August 24, 2024 at 12:30:00 PM GMT+2",['ramf'],64,4.22,0.0,60.0,2.81,40.0,75.0,0.0,4.22,5.63,8.44,2.81,5.63,75.0,81.48,7.03,5.63,4.22,8.44,11.25,7.03,2.81,0.1,0.0,7.03,0.0
990339,T. Pedersen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['ramf'],61,1.48,0.0,0.0,0.0,42.86,50.0,0.0,0.0,4.43,1.48,1.48,2.95,0.0,71.43,4.43,4.43,5.9,5.9,5.9,2.95,0.0,0.06,0.0,0.0,0.0
966095,A. Muhammad,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],71,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27,1.27,0.0,0.0,62.5,2.54,1.27,1.27,2.54,3.8,1.27,2.54,0.17,0.0,1.27,0.0
954382,G. Nøhr,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lcmf'],96,11.25,0.0,0.0,0.0,20.0,85.71,0.0,2.81,7.5,0.0,0.0,13.13,75.0,86.57,7.5,3.75,12.19,10.31,18.75,15.94,1.88,0.0,0.0,0.0,0.0
849689,R. Koch Groth Pedersen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['cf', 'rcmf']",96,1.88,33.33,100.0,0.0,23.08,40.0,0.0,1.88,1.88,0.94,0.0,4.69,100.0,61.11,4.69,2.81,5.63,6.56,5.63,1.88,2.81,0.13,0.0,1.88,0.0
821112,M. Andersen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rw'],25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815708,R. Lynder,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lcb'],75,13.2,80.0,100.0,1.2,47.06,84.62,0.0,0.0,20.4,2.4,1.2,15.6,82.35,90.14,19.2,10.8,12.0,21.6,46.8,40.8,0.0,0.0,0.0,1.2,0.0
813418,H. Christensen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lcb'],35,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769201,J. Ambæk,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],96,0.94,66.67,100.0,0.0,52.38,33.33,0.0,1.88,1.88,0.0,0.0,2.81,0.0,50.0,2.81,4.69,1.88,5.63,1.88,0.0,2.81,0.06,0.0,5.63,0.0
766625,J. Remark Wismann,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lw'],71,2.54,0.0,100.0,0.0,33.33,66.67,0.24,0.0,1.27,0.0,0.0,3.8,0.0,87.1,5.07,0.0,6.34,2.54,10.14,6.34,6.34,0.12,1.27,1.27,1.27
766619,W. Sonne,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['gk'],96,0.94,100.0,0.0,0.0,100.0,50.0,0.0,0.0,2.81,0.0,0.0,1.88,100.0,96.88,5.63,1.88,0.0,1.88,17.81,16.88,0.0,0.0,0.0,0.0,0.0
765985,A. Klaster,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lcb'],61,7.38,50.0,100.0,0.0,64.29,71.43,0.0,0.0,17.7,1.48,0.0,10.33,58.33,83.33,17.7,2.95,10.33,8.85,38.36,26.56,0.0,0.0,0.0,1.48,0.0
765213,M. Bang,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['ramf', 'cf']",17,0.0,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750681,S. Ravn,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['dmf', 'lcmf']",96,2.81,0.0,0.0,0.0,16.67,100.0,0.0,0.0,4.69,0.0,0.0,2.81,60.0,93.02,4.69,4.69,7.5,7.5,5.63,4.69,0.0,0.01,0.0,0.94,0.0
742110,P. Søndergaard,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['rcmf', 'lcb']",96,3.75,62.5,0.0,1.88,43.33,36.36,0.0,0.94,9.38,1.88,0.0,10.31,80.0,72.88,14.06,7.5,15.0,19.69,17.81,11.25,0.94,0.19,0.0,2.81,0.0
738642,A. Tomaselli,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rcb'],96,2.81,0.0,0.0,0.0,33.33,75.0,0.0,0.0,1.88,0.0,0.0,3.75,50.0,88.89,12.19,5.63,11.25,15.0,10.31,8.44,0.0,0.0,0.0,0.0,0.0
738328,K. Tonnisen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['cf', 'rw']",25,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719135,W. Bjergfeldt,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rb'],96,0.94,0.0,0.0,0.0,41.18,100.0,0.0,0.94,3.75,0.0,0.0,0.94,100.0,92.59,12.19,6.56,11.25,14.06,6.56,5.63,3.75,0.15,0.0,0.94,0.0
682105,A. Stengaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['cf', 'lamf']",49,0.0,0.0,66.67,0.0,33.33,0.0,0.0,1.84,3.67,1.84,0.0,1.84,50.0,60.0,5.51,0.0,7.35,7.35,7.35,5.51,5.51,0.15,0.0,3.67,0.0
680375,N. Jakobsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],25,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679657,J. Agyekum,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['cf'],71,0.0,0.0,100.0,0.0,31.25,0.0,0.3,0.0,1.27,2.54,1.27,0.0,100.0,94.44,3.8,1.27,3.8,1.27,1.27,1.27,10.14,0.79,1.27,3.8,2.54
679299,T. Lykkebak,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['amf', 'rw']",96,1.88,0.0,0.0,0.0,29.17,100.0,0.05,1.88,3.75,2.81,0.0,1.88,25.0,71.43,5.63,0.94,8.44,7.5,7.5,5.63,4.69,0.39,0.0,1.88,1.88
679298,R. Lykkegaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lw'],18,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679293,M. Udengaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lb'],96,0.0,33.33,0.0,0.0,40.0,0.0,0.53,5.63,9.38,5.63,0.94,4.69,20.0,58.7,9.38,2.81,5.63,7.5,14.06,4.69,1.88,0.11,0.94,1.88,3.75
679284,G. Knudsen,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['gk'],96,2.81,0.0,0.0,0.0,0.0,100.0,0.0,0.0,7.5,0.0,0.0,2.81,87.5,98.08,2.81,2.81,0.0,2.81,13.13,13.13,0.0,0.0,0.0,0.0,0.0
634301,A. Claridge,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rcmf'],22,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632570,L. Larsen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lb'],96,7.5,100.0,33.33,0.0,40.0,72.73,0.28,0.94,15.94,3.75,0.94,10.31,88.24,84.06,5.63,1.88,5.63,5.63,19.69,14.06,3.75,0.23,0.0,4.69,2.81
625215,M. Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2","['rw', 'lw']",96,4.69,0.0,0.0,2.81,11.76,83.33,0.61,0.94,10.31,0.0,0.0,5.63,81.82,80.0,2.81,3.75,5.63,7.5,13.13,9.38,0.94,0.0,1.88,1.88,3.75
625205,L. Vraa-Jensen,Brøndby U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rcb'],96,9.38,83.33,0.0,0.94,72.73,83.33,0.0,0.94,25.31,0.94,0.0,11.25,88.89,88.41,14.06,2.81,2.81,4.69,30.0,25.31,0.94,0.0,0.0,0.94,0.0
624674,C. Astrup,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['lamf'],47,1.91,0.0,0.0,0.0,18.18,50.0,0.0,0.0,3.83,1.91,0.0,3.83,0.0,76.47,7.66,1.91,3.83,3.83,7.66,1.91,0.0,0.0,0.0,0.0,0.0
624657,L. Flø Borregaard,Vejle U19,"Vejle U19 - Brøndby U19, 1 - 1","August 24, 2024 at 12:30:00 PM GMT+2",['rb'],96,1.88,50.0,100.0,0.0,47.06,50.0,0.01,3.75,9.38,7.5,0.0,3.75,90.0,82.93,6.56,0.94,5.63,5.63,12.19,7.5,0.94,0.0,0.0,5.63,0.94
