team.name,label,territorial_possession,count
Esbjerg U19,"København U19 - Esbjerg U19, 5 - 1",Esbjerg U19,1
Esbjerg U19,"København U19 - Esbjerg U19, 5 - 1",Middle,1
Esbjerg U19,"København U19 - Esbjerg U19, 5 - 1",Nordsjælland U19,1
Esbjerg U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Esbjerg U19,1
Esbjerg U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Middle,1
Esbjerg U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Nordsjælland U19,1
Esbjerg U19,"Midtjylland U19 - Esbjerg U19, 4 - 1",Esbjerg U19,1
Esbjerg U19,"Midtjylland U19 - Esbjerg U19, 4 - 1",Middle,1
Esbjerg U19,"Midtjylland U19 - Esbjerg U19, 4 - 1",Nordsjælland U19,1
Esbjerg U19,"Nordsjælland U19 - Esbjerg U19, 5 - 2",Esbjerg U19,1
Esbjerg U19,"Nordsjælland U19 - Esbjerg U19, 5 - 2",Middle,1
Esbjerg U19,"Nordsjælland U19 - Esbjerg U19, 5 - 2",Nordsjælland U19,1
Esbjerg U19,"OB U19 - Esbjerg U19, 1 - 0",Esbjerg U19,1
Esbjerg U19,"OB U19 - Esbjerg U19, 1 - 0",Middle,1
Esbjerg U19,"OB U19 - Esbjerg U19, 1 - 0",Nordsjælland U19,1
Esbjerg U19,"Randers U19 - Esbjerg U19, 1 - 4",Esbjerg U19,1
Esbjerg U19,"Randers U19 - Esbjerg U19, 1 - 4",Middle,1
Esbjerg U19,"Randers U19 - Esbjerg U19, 1 - 4",Nordsjælland U19,1
Esbjerg U19,"Silkeborg U19 - Esbjerg U19, 2 - 1",Esbjerg U19,1
Esbjerg U19,"Silkeborg U19 - Esbjerg U19, 2 - 1",Middle,1
Esbjerg U19,"Silkeborg U19 - Esbjerg U19, 2 - 1",Nordsjælland U19,1
Esbjerg U19,"SønderjyskE U19 - Esbjerg U19, 5 - 2",Esbjerg U19,1
Esbjerg U19,"SønderjyskE U19 - Esbjerg U19, 5 - 2",Middle,1
Esbjerg U19,"SønderjyskE U19 - Esbjerg U19, 5 - 2",Nordsjælland U19,1
Esbjerg U19,"Vejle U19 - Esbjerg U19, 2 - 0",Esbjerg U19,1
Esbjerg U19,"Vejle U19 - Esbjerg U19, 2 - 0",Middle,1
Esbjerg U19,"Vejle U19 - Esbjerg U19, 2 - 0",Nordsjælland U19,1
Horsens U19,"AGF U19 - Horsens U19, 1 - 2",Horsens U19,1
Horsens U19,"AGF U19 - Horsens U19, 1 - 2",Middle,1
Horsens U19,"AGF U19 - Horsens U19, 1 - 2",Nordsjælland U19,1
Horsens U19,"Brøndby U19 - Horsens U19, 4 - 1",Horsens U19,1
Horsens U19,"Brøndby U19 - Horsens U19, 4 - 1",Middle,1
Horsens U19,"Brøndby U19 - Horsens U19, 4 - 1",Nordsjælland U19,1
Horsens U19,"Esbjerg U19 - Horsens U19, 2 - 2 (P)",Horsens U19,1
Horsens U19,"Esbjerg U19 - Horsens U19, 2 - 2 (P)",Middle,1
Horsens U19,"Esbjerg U19 - Horsens U19, 2 - 2 (P)",Nordsjælland U19,1
Horsens U19,"Horsens U19 - AGF U19, 6 - 2",Horsens U19,1
Horsens U19,"Horsens U19 - AGF U19, 6 - 2",Middle,1
Horsens U19,"Horsens U19 - AGF U19, 6 - 2",Nordsjælland U19,1
Horsens U19,"Horsens U19 - AaB U19, 4 - 4 (P)",Horsens U19,1
Horsens U19,"Horsens U19 - AaB U19, 4 - 4 (P)",Middle,1
Horsens U19,"Horsens U19 - AaB U19, 4 - 4 (P)",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Brøndby U19, 3 - 6",Horsens U19,1
Horsens U19,"Horsens U19 - Brøndby U19, 3 - 6",Middle,1
Horsens U19,"Horsens U19 - Brøndby U19, 3 - 6",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Esbjerg U19, 3 - 1",Horsens U19,1
Horsens U19,"Horsens U19 - Esbjerg U19, 3 - 1",Middle,1
Horsens U19,"Horsens U19 - Esbjerg U19, 3 - 1",Nordsjælland U19,1
Horsens U19,"Horsens U19 - København U19, 0 - 4",Horsens U19,1
Horsens U19,"Horsens U19 - København U19, 0 - 4",Middle,1
Horsens U19,"Horsens U19 - København U19, 0 - 4",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Lyngby U19, 2 - 2",Horsens U19,1
Horsens U19,"Horsens U19 - Lyngby U19, 2 - 2",Middle,1
Horsens U19,"Horsens U19 - Lyngby U19, 2 - 2",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Midtjylland U19, 1 - 2",Horsens U19,1
Horsens U19,"Horsens U19 - Midtjylland U19, 1 - 2",Middle,1
Horsens U19,"Horsens U19 - Midtjylland U19, 1 - 2",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Nordsjælland U19, 3 - 2",Horsens U19,1
Horsens U19,"Horsens U19 - Nordsjælland U19, 3 - 2",Middle,1
Horsens U19,"Horsens U19 - Nordsjælland U19, 3 - 2",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Randers U19, 2 - 5",Horsens U19,1
Horsens U19,"Horsens U19 - Randers U19, 2 - 5",Middle,1
Horsens U19,"Horsens U19 - Randers U19, 2 - 5",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Silkeborg U19, 3 - 3",Horsens U19,1
Horsens U19,"Horsens U19 - Silkeborg U19, 3 - 3",Middle,1
Horsens U19,"Horsens U19 - Silkeborg U19, 3 - 3",Nordsjælland U19,1
Horsens U19,"Horsens U19 - Vejle U19, 1 - 3",Horsens U19,1
Horsens U19,"Horsens U19 - Vejle U19, 1 - 3",Middle,1
Horsens U19,"Horsens U19 - Vejle U19, 1 - 3",Nordsjælland U19,1
Horsens U19,"København U19 - Horsens U19, 1 - 0",Horsens U19,1
Horsens U19,"København U19 - Horsens U19, 1 - 0",Middle,1
Horsens U19,"København U19 - Horsens U19, 1 - 0",Nordsjælland U19,1
Horsens U19,"Lyngby U19 - Horsens U19, 3 - 1",Horsens U19,1
Horsens U19,"Lyngby U19 - Horsens U19, 3 - 1",Middle,1
Horsens U19,"Lyngby U19 - Horsens U19, 3 - 1",Nordsjælland U19,1
Horsens U19,"Midtjylland U19 - Horsens U19, 3 - 1",Horsens U19,1
Horsens U19,"Midtjylland U19 - Horsens U19, 3 - 1",Middle,1
Horsens U19,"Midtjylland U19 - Horsens U19, 3 - 1",Nordsjælland U19,1
Horsens U19,"Nordsjælland U19 - Horsens U19, 0 - 2",Horsens U19,1
Horsens U19,"Nordsjælland U19 - Horsens U19, 0 - 2",Middle,1
Horsens U19,"Nordsjælland U19 - Horsens U19, 0 - 2",Nordsjælland U19,1
Horsens U19,"OB U19 - Horsens U19, 2 - 0",Horsens U19,1
Horsens U19,"OB U19 - Horsens U19, 2 - 0",Middle,1
Horsens U19,"OB U19 - Horsens U19, 2 - 0",Nordsjælland U19,1
Horsens U19,"Silkeborg U19 - Horsens U19, 3 - 0",Horsens U19,1
Horsens U19,"Silkeborg U19 - Horsens U19, 3 - 0",Middle,1
Horsens U19,"Silkeborg U19 - Horsens U19, 3 - 0",Nordsjælland U19,1
Horsens U19,"SønderjyskE U19 - Horsens U19, 2 - 0",Horsens U19,1
Horsens U19,"SønderjyskE U19 - Horsens U19, 2 - 0",Middle,1
Horsens U19,"SønderjyskE U19 - Horsens U19, 2 - 0",Nordsjælland U19,1
København U19,"AGF U19 - København U19, 1 - 3",København U19,1
København U19,"AGF U19 - København U19, 1 - 3",Middle,1
København U19,"AGF U19 - København U19, 1 - 3",Nordsjælland U19,1
København U19,"AaB U19 - København U19, 1 - 3",København U19,1
København U19,"AaB U19 - København U19, 1 - 3",Middle,1
København U19,"AaB U19 - København U19, 1 - 3",Nordsjælland U19,1
København U19,"Brøndby U19 - København U19, 1 - 0",København U19,1
København U19,"Brøndby U19 - København U19, 1 - 0",Middle,1
København U19,"Brøndby U19 - København U19, 1 - 0",Nordsjælland U19,1
København U19,"Esbjerg U19 - København U19, 1 - 6",København U19,1
København U19,"Esbjerg U19 - København U19, 1 - 6",Middle,1
København U19,"Esbjerg U19 - København U19, 1 - 6",Nordsjælland U19,1
København U19,"Horsens U19 - København U19, 0 - 4",København U19,1
København U19,"Horsens U19 - København U19, 0 - 4",Middle,1
København U19,"Horsens U19 - København U19, 0 - 4",Nordsjælland U19,1
København U19,"København U19 - AGF U19, 3 - 1",København U19,1
København U19,"København U19 - AGF U19, 3 - 1",Middle,1
København U19,"København U19 - AGF U19, 3 - 1",Nordsjælland U19,1
København U19,"København U19 - AaB U19, 3 - 1",København U19,1
København U19,"København U19 - AaB U19, 3 - 1",Middle,1
København U19,"København U19 - AaB U19, 3 - 1",Nordsjælland U19,1
København U19,"København U19 - Brøndby U19, 2 - 0",København U19,1
København U19,"København U19 - Brøndby U19, 2 - 0",Middle,1
København U19,"København U19 - Brøndby U19, 2 - 0",Nordsjælland U19,1
København U19,"København U19 - Esbjerg U19, 5 - 1",København U19,1
København U19,"København U19 - Esbjerg U19, 5 - 1",Middle,1
København U19,"København U19 - Esbjerg U19, 5 - 1",Nordsjælland U19,1
København U19,"København U19 - Horsens U19, 1 - 0",København U19,1
København U19,"København U19 - Horsens U19, 1 - 0",Middle,1
København U19,"København U19 - Horsens U19, 1 - 0",Nordsjælland U19,1
København U19,"København U19 - Lyngby U19, 2 - 2 (P)",København U19,1
København U19,"København U19 - Lyngby U19, 2 - 2 (P)",Middle,1
København U19,"København U19 - Lyngby U19, 2 - 2 (P)",Nordsjælland U19,1
København U19,"København U19 - Midtjylland U19, 1 - 2",København U19,1
København U19,"København U19 - Midtjylland U19, 1 - 2",Middle,1
København U19,"København U19 - Midtjylland U19, 1 - 2",Nordsjælland U19,1
København U19,"København U19 - Nordsjælland U19, 1 - 3",København U19,1
København U19,"København U19 - Nordsjælland U19, 1 - 3",Middle,1
København U19,"København U19 - Nordsjælland U19, 1 - 3",Nordsjælland U19,1
København U19,"København U19 - OB U19, 1 - 1",København U19,1
København U19,"København U19 - OB U19, 1 - 1",Middle,1
København U19,"København U19 - OB U19, 1 - 1",Nordsjælland U19,1
København U19,"København U19 - Randers U19, 5 - 1",København U19,1
København U19,"København U19 - Randers U19, 5 - 1",Middle,1
København U19,"København U19 - Randers U19, 5 - 1",Nordsjælland U19,1
København U19,"København U19 - Silkeborg U19, 5 - 0",København U19,1
København U19,"København U19 - Silkeborg U19, 5 - 0",Middle,1
København U19,"København U19 - Silkeborg U19, 5 - 0",Nordsjælland U19,1
København U19,"København U19 - SønderjyskE U19, 5 - 0",København U19,1
København U19,"København U19 - SønderjyskE U19, 5 - 0",Middle,1
København U19,"København U19 - SønderjyskE U19, 5 - 0",Nordsjælland U19,1
København U19,"København U19 - Vejle U19, 4 - 0",København U19,1
København U19,"København U19 - Vejle U19, 4 - 0",Middle,1
København U19,"København U19 - Vejle U19, 4 - 0",Nordsjælland U19,1
København U19,"Lyngby U19 - København U19, 2 - 2 (P)",København U19,1
København U19,"Lyngby U19 - København U19, 2 - 2 (P)",Middle,1
København U19,"Lyngby U19 - København U19, 2 - 2 (P)",Nordsjælland U19,1
København U19,"Midtjylland U19 - København U19, 0 - 4",København U19,1
København U19,"Midtjylland U19 - København U19, 0 - 4",Middle,1
København U19,"Midtjylland U19 - København U19, 0 - 4",Nordsjælland U19,1
København U19,"Nordsjælland U19 - København U19, 4 - 4 (P)",København U19,1
København U19,"Nordsjælland U19 - København U19, 4 - 4 (P)",Middle,1
København U19,"Nordsjælland U19 - København U19, 4 - 4 (P)",Nordsjælland U19,1
København U19,"OB U19 - København U19, 1 - 2",København U19,1
København U19,"OB U19 - København U19, 1 - 2",Middle,1
København U19,"OB U19 - København U19, 1 - 2",Nordsjælland U19,1
København U19,"Randers U19 - København U19, 2 - 1",København U19,1
København U19,"Randers U19 - København U19, 2 - 1",Middle,1
København U19,"Randers U19 - København U19, 2 - 1",Nordsjælland U19,1
København U19,"Silkeborg U19 - København U19, 1 - 3",København U19,1
København U19,"Silkeborg U19 - København U19, 1 - 3",Middle,1
København U19,"Silkeborg U19 - København U19, 1 - 3",Nordsjælland U19,1
København U19,"SønderjyskE U19 - København U19, 2 - 3",København U19,1
København U19,"SønderjyskE U19 - København U19, 2 - 3",Middle,1
København U19,"SønderjyskE U19 - København U19, 2 - 3",Nordsjælland U19,1
København U19,"Vejle U19 - København U19, 2 - 4",København U19,1
København U19,"Vejle U19 - København U19, 2 - 4",Middle,1
København U19,"Vejle U19 - København U19, 2 - 4",Nordsjælland U19,1
Lyngby U19,"AaB U19 - Lyngby U19, 1 - 2",Lyngby U19,1
Lyngby U19,"AaB U19 - Lyngby U19, 1 - 2",Middle,1
Lyngby U19,"AaB U19 - Lyngby U19, 1 - 2",Nordsjælland U19,1
Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",Lyngby U19,1
Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",Middle,1
Lyngby U19,"Brøndby U19 - Lyngby U19, 2 - 0",Nordsjælland U19,1
Lyngby U19,"Esbjerg U19 - Lyngby U19, 0 - 3",Lyngby U19,1
Lyngby U19,"Esbjerg U19 - Lyngby U19, 0 - 3",Middle,1
Lyngby U19,"Esbjerg U19 - Lyngby U19, 0 - 3",Nordsjælland U19,1
Lyngby U19,"Horsens U19 - Lyngby U19, 2 - 2",Lyngby U19,1
Lyngby U19,"Horsens U19 - Lyngby U19, 2 - 2",Middle,1
Lyngby U19,"Horsens U19 - Lyngby U19, 2 - 2",Nordsjælland U19,1
Lyngby U19,"København U19 - Lyngby U19, 2 - 2 (P)",Lyngby U19,1
Lyngby U19,"København U19 - Lyngby U19, 2 - 2 (P)",Middle,1
Lyngby U19,"København U19 - Lyngby U19, 2 - 2 (P)",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - AGF U19, 0 - 2",Lyngby U19,1
Lyngby U19,"Lyngby U19 - AGF U19, 0 - 2",Middle,1
Lyngby U19,"Lyngby U19 - AGF U19, 0 - 2",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - AGF U19, 1 - 1 (P)",Lyngby U19,1
Lyngby U19,"Lyngby U19 - AGF U19, 1 - 1 (P)",Middle,1
Lyngby U19,"Lyngby U19 - AGF U19, 1 - 1 (P)",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - AaB U19, 2 - 1",Lyngby U19,1
Lyngby U19,"Lyngby U19 - AaB U19, 2 - 1",Middle,1
Lyngby U19,"Lyngby U19 - AaB U19, 2 - 1",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Brøndby U19, 1 - 3",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Brøndby U19, 1 - 3",Middle,1
Lyngby U19,"Lyngby U19 - Brøndby U19, 1 - 3",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Middle,1
Lyngby U19,"Lyngby U19 - Esbjerg U19, 3 - 3 (P)",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Horsens U19, 3 - 1",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Horsens U19, 3 - 1",Middle,1
Lyngby U19,"Lyngby U19 - Horsens U19, 3 - 1",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - København U19, 2 - 2 (P)",Lyngby U19,1
Lyngby U19,"Lyngby U19 - København U19, 2 - 2 (P)",Middle,1
Lyngby U19,"Lyngby U19 - København U19, 2 - 2 (P)",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Midtjylland U19, 0 - 3",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Midtjylland U19, 0 - 3",Middle,1
Lyngby U19,"Lyngby U19 - Midtjylland U19, 0 - 3",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Nordsjælland U19, 1 - 3",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Nordsjælland U19, 1 - 3",Middle,1
Lyngby U19,"Lyngby U19 - Nordsjælland U19, 1 - 3",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - OB U19, 0 - 1",Lyngby U19,1
Lyngby U19,"Lyngby U19 - OB U19, 0 - 1",Middle,1
Lyngby U19,"Lyngby U19 - OB U19, 0 - 1",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Randers U19, 0 - 1",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Randers U19, 0 - 1",Middle,1
Lyngby U19,"Lyngby U19 - Randers U19, 0 - 1",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Silkeborg U19, 3 - 3",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Silkeborg U19, 3 - 3",Middle,1
Lyngby U19,"Lyngby U19 - Silkeborg U19, 3 - 3",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - SønderjyskE U19, 3 - 3",Lyngby U19,1
Lyngby U19,"Lyngby U19 - SønderjyskE U19, 3 - 3",Middle,1
Lyngby U19,"Lyngby U19 - SønderjyskE U19, 3 - 3",Nordsjælland U19,1
Lyngby U19,"Lyngby U19 - Vejle U19, 2 - 1",Lyngby U19,1
Lyngby U19,"Lyngby U19 - Vejle U19, 2 - 1",Middle,1
Lyngby U19,"Lyngby U19 - Vejle U19, 2 - 1",Nordsjælland U19,1
Lyngby U19,"Midtjylland U19 - Lyngby U19, 4 - 1",Lyngby U19,1
Lyngby U19,"Midtjylland U19 - Lyngby U19, 4 - 1",Middle,1
Lyngby U19,"Midtjylland U19 - Lyngby U19, 4 - 1",Nordsjælland U19,1
Lyngby U19,"Nordsjælland U19 - Lyngby U19, 2 - 2",Lyngby U19,1
Lyngby U19,"Nordsjælland U19 - Lyngby U19, 2 - 2",Middle,1
Lyngby U19,"Nordsjælland U19 - Lyngby U19, 2 - 2",Nordsjælland U19,1
Lyngby U19,"OB U19 - Lyngby U19, 2 - 0",Lyngby U19,1
Lyngby U19,"OB U19 - Lyngby U19, 2 - 0",Middle,1
Lyngby U19,"OB U19 - Lyngby U19, 2 - 0",Nordsjælland U19,1
Lyngby U19,"Randers U19 - Lyngby U19, 1 - 2",Lyngby U19,1
Lyngby U19,"Randers U19 - Lyngby U19, 1 - 2",Middle,1
Lyngby U19,"Randers U19 - Lyngby U19, 1 - 2",Nordsjælland U19,1
Lyngby U19,"Silkeborg U19 - Lyngby U19, 1 - 0",Lyngby U19,1
Lyngby U19,"Silkeborg U19 - Lyngby U19, 1 - 0",Middle,1
Lyngby U19,"Silkeborg U19 - Lyngby U19, 1 - 0",Nordsjælland U19,1
Lyngby U19,"SønderjyskE U19 - Lyngby U19, 1 - 3",Lyngby U19,1
Lyngby U19,"SønderjyskE U19 - Lyngby U19, 1 - 3",Middle,1
Lyngby U19,"SønderjyskE U19 - Lyngby U19, 1 - 3",Nordsjælland U19,1
Midtjylland U19,"AGF U19 - Midtjylland U19, 4 - 0",Middle,1
Midtjylland U19,"AGF U19 - Midtjylland U19, 4 - 0",Midtjylland U19,1
Midtjylland U19,"AGF U19 - Midtjylland U19, 4 - 0",Nordsjælland U19,1
Midtjylland U19,"AaB U19 - Midtjylland U19, 2 - 1",Middle,1
Midtjylland U19,"AaB U19 - Midtjylland U19, 2 - 1",Midtjylland U19,1
Midtjylland U19,"AaB U19 - Midtjylland U19, 2 - 1",Nordsjælland U19,1
Midtjylland U19,"Brøndby U19 - Midtjylland U19, 4 - 3",Middle,1
Midtjylland U19,"Brøndby U19 - Midtjylland U19, 4 - 3",Midtjylland U19,1
