player.name,team.name,label,date,location.x,location.y,minute,shot.xg
S. Traoré,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",80.0,78.0,4,0.0207
M. Salah,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",87.0,32.0,8,0.1131
A. Lodberg,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",80.0,64.0,9,0.04107
G. Bjerge,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",89.0,56.0,10,0.1272
J. Arinze,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",88.0,40.0,12,0.1572
Y. Ouorou,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",76.0,57.0,13,0.04838
N. Tornvig,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",79.0,53.0,20,0.01923
N. Tornvig,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",91.0,51.0,32,0.1264
R. Nybo,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",95.0,61.0,33,0.1331
S. Traoré,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",83.0,69.0,38,0.04711
S. Johannesen,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",71.0,27.0,45,0.0007793
Y. Ouorou,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",78.0,36.0,46,0.0023
O. Mandrup,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",81.0,53.0,46,0.2
J. Emefile,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",87.0,42.0,50,0.202
S. Traoré,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",84.0,65.0,53,0.0937
A. Lodberg,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",74.0,69.0,63,0.09051
A. Lodberg,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",74.0,61.0,63,0.09819
B. Konteh Krubally,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",83.0,62.0,63,0.07336
G. Bjerge,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",94.0,63.0,66,0.05283
G. Bjerge,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",98.0,67.0,66,0.06742
M. Pimpong,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",93.0,46.0,68,0.2401
R. Nybo,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",95.0,34.0,71,0.02729
Z. Hussein,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",89.0,46.0,75,0.2963
M. Salah,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",89.0,65.0,77,0.1523
S. Johannesen,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",93.0,51.0,80,0.2816
M. Pimpong,Midtjylland U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",80.0,50.0,89,0.06447
M. Salah,Horsens U19,"Horsens U19 - Midtjylland U19, 0 - 2","August 17, 2024 at 12:30:00 PM GMT+2",75.0,37.0,91,0.04228
M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",74.0,50.0,4,0.001746
Y. Ouorou,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",95.0,76.0,14,0.008667
S. Laustsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",91.0,55.0,17,0.1305
M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",92.0,41.0,19,0.1805
W. Kirk,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",85.0,46.0,35,0.0505
M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",80.0,32.0,35,0.02343
M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",77.0,62.0,37,0.06762
P. Rolke,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",89.0,70.0,41,0.002519
M. Ryberg,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",77.0,45.0,42,0.05611
M. Frederiksen,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",86.0,64.0,47,0.01126
W. Kirk,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",88.0,66.0,52,0.1101
R. Nybo,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",96.0,58.0,53,0.2051
O. Mandrup,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",92.0,48.0,55,0.1152
M. Frederiksen,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",76.0,48.0,56,0.0124
S. Christoffersen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",93.0,40.0,57,0.2077
M. Salah,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",92.0,57.0,64,0.2581
S. Biller Mikkelsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",79.0,65.0,65,0.06689
S. Biller Mikkelsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",89.0,62.0,75,0.08262
S. Biller Mikkelsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",82.0,47.0,76,0.1113
A. Arouna,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",87.0,67.0,81,0.1618
P. Rolke,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",87.0,46.0,84,0.01859
S. Biller Mikkelsen,Silkeborg U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",75.0,66.0,89,0.0006534
S. Traoré,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",87.0,37.0,90,0.01307
E. A Ngon,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",70.0,47.0,91,0.001042
E. A Ngon,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",90.0,42.0,94,0.06197
L. Risager Kristensen,Horsens U19,"Silkeborg U19 - Horsens U19, 1 - 1 (P)","August 24, 2024 at 1:00:00 PM GMT+2",86.0,59.0,95,0.1383
Y. Ouorou,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",88.0,45.0,5,0.1957
Y. Ouorou,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",93.0,58.0,9,0.3823
L. Falk Hansen,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",96.0,62.0,11,0.1659
S. Tchamche,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",93.0,53.0,27,0.2474
Y. Ouorou,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",84.0,52.0,32,0.05251
P. Rolke,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",69.0,49.0,41,0.0006585
M. Salah,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",83.0,46.0,42,0.05947
S. Traoré,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",84.0,54.0,45,0.04437
F. Elkjær Andersen,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",78.0,73.0,48,0.0006122
O. Mandrup,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",89.0,56.0,60,0.1432
Y. Ouorou,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",74.0,58.0,62,0.05804
O. Mandrup,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",80.0,50.0,63,0.09696
O. Mandrup,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",55.0,18.0,66,0.002264
N. Strandby,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",95.0,63.0,67,0.09704
N. Strandby,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",91.0,51.0,71,0.2355
S. Tchamche,AGF U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",90.0,50.0,71,0.5523
F. Roslyng Christiansen,Horsens U19,"Horsens U19 - AGF U19, 1 - 1 (P)","August 31, 2024 at 12:30:00 PM GMT+2",86.0,60.0,79,0.0988
O. Mandrup,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",85.0,62.0,0,0.1959
A. Mohammed,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",87.0,60.0,1,0.1361
A. Mohammed,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",75.0,54.0,4,0.001193
Y. Ouorou,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",90.0,38.0,11,0.1252
M. Heyde,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",84.0,35.0,14,0.1029
J. Valtteri Lähteenmäki,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",89.0,35.0,16,0.171
M. Søfeldt Nielsen,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",78.0,66.0,17,0.04398
V. Berthelsen,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",91.0,30.0,20,0.05476
S. Acquah,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",99.0,50.0,23,0.7795
Y. Ouorou,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",77.0,51.0,30,0.002431
J. Valtteri Lähteenmäki,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",93.0,45.0,32,0.3905
A. Mohammed,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",76.0,49.0,33,0.06077
A. Mohammed,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",92.0,43.0,34,0.506
Y. Ouorou,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",88.0,33.0,46,0.08223
S. Acquah,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",96.0,43.0,48,0.4945
A. Mohammed,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",82.0,63.0,51,0.09505
V. Berthelsen,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",79.0,65.0,58,0.004391
Z. Hussein,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",84.0,75.0,67,0.01777
J. Meltofte Janssen,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",80.0,38.0,72,0.174
M. Seim-Monsen,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",90.0,28.0,77,0.06264
Y. Ouorou,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",82.0,60.0,81,0.003603
P. Rolke,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",77.0,64.0,83,0.03938
Z. Hussein,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",85.0,38.0,88,0.1106
J. Meltofte Janssen,Nordsjælland U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",88.0,34.0,88,0.1004
