player.name,team.name,label,date,location.x,location.y,minute,shot.xg
M. Andy,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",78.0,44.0,90,0.005734
P. Rolke,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",89.0,48.0,90,0.4762
A. Arouna,Horsens U19,"Nordsjælland U19 - Horsens U19, 3 - 0","September 14, 2024 at 1:30:00 PM GMT+2",93.0,49.0,94,0.1422
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",87.0,58.0,4,0.2158
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",90.0,65.0,10,0.02299
J. Agyekum,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",93.0,36.0,17,0.1526
S. Traoré,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",93.0,44.0,20,0.2224
A. Arouna,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",94.0,52.0,21,0.6555
M. Jensen,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",82.0,31.0,27,0.05077
G. Nøhr,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",90.0,44.0,38,0.2267
S. Traoré,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",81.0,62.0,46,0.007615
S. Traoré,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",90.0,34.0,45,0.5582
M. Andy,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",86.0,59.0,46,0.1318
H. Toftegaard,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",69.0,62.0,46,0.03382
M. Andy,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",95.0,62.0,48,0.118
Y. Ouorou,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",95.0,46.0,52,0.2181
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",90.0,63.0,52,0.2079
N. Jakobsen,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",88.0,53.0,56,0.4868
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",96.0,31.0,59,0.05383
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",88.0,40.0,65,0.155
A. Escobar,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",88.0,62.0,65,0.2697
J. Ambæk,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",89.0,50.0,70,0.183
M. Frederiksen,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",81.0,50.0,74,0.1076
A. Arouna,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",86.0,61.0,74,0.1765
Z. Hussein,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",85.0,64.0,80,0.0633
M. Salah,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",82.0,31.0,83,0.03071
Y. Ouorou,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",82.0,71.0,85,0.03466
M. Salah,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",87.0,42.0,88,0.1418
M. Salah,Horsens U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",77.0,47.0,90,0.07695
M. Bakhit,Brøndby U19,"Brøndby U19 - Horsens U19, 2 - 3","September 22, 2024 at 12:30:00 PM GMT+2",82.0,36.0,95,0.08202
Y. Ouorou,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",88.0,46.0,7,0.3032
E. Larsen,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",80.0,66.0,10,0.07638
Y. Ouorou,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",81.0,69.0,11,0.02961
S. Traoré,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",87.0,41.0,20,0.3045
M. Kruse,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",80.0,41.0,23,0.001998
A. Arouna,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",93.0,62.0,28,0.3304
A. Arouna,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",92.0,65.0,28,0.1992
H. Toftegaard,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",82.0,49.0,32,0.01237
P. Rolke,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",89.0,71.0,43,0.06245
A. Kristiansen,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",86.0,64.0,45,0.03841
R. Zwinge,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",72.0,61.0,46,0.05462
R. Zwinge,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",76.0,54.0,46,0.1143
R. Zwinge,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",98.0,43.0,47,0.3345
S. Traoré,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",87.0,63.0,62,0.1597
P. Nielsen,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",82.0,33.0,69,0.07117
M. Kruse,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",77.0,30.0,71,0.02029
E. Larsen,Esbjerg U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",66.0,58.0,76,0.01329
A. Samukai,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",78.0,25.0,80,0.01307
M. Salah,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",77.0,27.0,91,0.02729
Y. Ouorou,Horsens U19,"Horsens U19 - Esbjerg U19, 2 - 0","September 28, 2024 at 12:30:00 PM GMT+2",87.0,52.0,93,0.1613
R. Rexhepi,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",93.0,51.0,2,0.1815
A. Moro,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",77.0,27.0,7,0.0009077
M. Larsson,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",77.0,30.0,14,0.02029
S. Traoré,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",78.0,44.0,16,0.01405
Y. Ouorou,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",73.0,47.0,21,0.05059
W. Køhler Simonsen,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",88.0,69.0,25,0.03104
Y. Ouorou,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",92.0,64.0,29,0.0854
S. Traoré,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",73.0,55.0,34,0.03442
Y. Ouorou,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",86.0,44.0,38,0.1101
M. Salah,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",91.0,30.0,40,0.04348
N. Krogh,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",92.0,73.0,42,0.03515
M. Salah,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",88.0,50.0,47,0.2031
A. Hakim Sulemana,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",86.0,40.0,49,0.1622
M. Larsson,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",90.0,37.0,50,0.1358
M. Salah,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",82.0,53.0,51,0.09668
M. Larsson,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",71.0,60.0,55,0.001416
A. Mandrup,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",80.0,30.0,60,0.04794
N. Krogh,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",91.0,55.0,62,0.2667
Y. Ouorou,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",79.0,30.0,63,0.1093
M. Larsson,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",73.0,71.0,67,0.001061
M. Andy,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",88.0,42.0,68,0.07592
O. Mandrup,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",90.0,67.0,74,0.01377
Z. Hussein,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",88.0,65.0,79,0.02559
Y. Ouorou,Horsens U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",77.0,42.0,82,0.002747
F. Taraldset,Randers U19,"Randers U19 - Horsens U19, 2 - 1","October 5, 2024 at 1:00:00 PM GMT+2",86.0,60.0,92,0.1553
S. Traoré,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",79.0,71.0,4,0.02798
S. Traoré,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",79.0,56.0,7,0.004427
A. Gudmundsson,København U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",90.0,49.0,10,0.1018
M. Frederiksen,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",82.0,19.0,12,0.01743
A. Arouna,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",76.0,45.0,16,0.01546
A. Gudmundsson,København U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",91.0,67.0,25,0.13
A. Moro,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",76.0,50.0,26,0.01304
S. Traoré,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",79.0,67.0,28,0.02867
M. Salah,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",81.0,33.0,29,0.01408
M. Salah,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",97.0,49.0,37,0.6198
A. Arouna,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",76.0,48.0,40,0.0211
A. Arouna,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",78.0,25.0,46,0.007673
E. Favor Fully,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",96.0,56.0,47,0.1243
T. Birch,København U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",75.0,47.0,47,0.009409
M. Andy,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",86.0,64.0,48,0.1084
H. Németh,København U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",92.0,44.0,60,0.198
M. Salah,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",91.0,38.0,71,0.1262
O. Mandrup,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",87.0,67.0,74,0.1021
Y. Ouorou,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",82.0,55.0,88,0.03359
A. Gudmundsson,København U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",79.0,28.0,88,0.03446
M. Salah,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",79.0,29.0,89,0.01429
A. Samukai,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",93.0,41.0,91,0.1384
M. Søfeldt Nielsen,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",82.0,50.0,92,0.02259
M. Salah,Horsens U19,"Horsens U19 - København U19, 1 - 1 (P)","October 19, 2024 at 12:30:00 PM GMT+2",91.0,31.0,92,0.2007
